DBLa0.1,DBLa0.10,DBLa0.11,DBLa0.12,DBLa0.13,DBLa0.14,DBLa0.15,DBLa0.16,DBLa0.17,DBLa0.18,DBLa0.19,DBLa0.2,DBLa0.20,DBLa0.21,DBLa0.22,DBLa0.23,DBLa0.24,DBLa0.3,DBLa0.4,DBLa0.5,DBLa0.6,DBLa0.7,DBLa0.8,DBLa0.9,DBLa1.1,DBLa1.2,DBLa1.3,DBLa1.4,DBLa1.5,DBLa1.6,DBLa1.7,DBLa1.8,DBLa2
seq19201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-200.14695292525866,-210.49550035729308,-233.94948872502255,-240.92135710900925,-218.74138258032335,-212.1775802613753,-240.2785968396264,-206.297491094205,0
seq19202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-268.76484750357383,-262.668806473721,-271.10591422396294,-268.48855637166963,-255.90636578186198,-260.616395769079,-251.59672997656435,-268.1819302992065,0
seq19203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-199.60652040111,-205.1474981385748,-238.6286120324445,-236.94131877227628,-216.57098022296555,-206.3098401265028,-230.39253211776256,-192.69896835641404,0
seq19204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-283.1568959867107,-274.06781346299545,-286.31014116636203,-286.05513360441205,-274.2187066128684,-274.33342619417704,-273.595321677968,-279.89251128198765,0
seq19205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-307.57992268267606,-299.9849213212526,-313.8959780492659,-311.03678247204465,-297.44072642840433,-297.1134203404621,-302.55615059386685,-306.1360763357972,0
seq19206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-312.71984197149243,-305.54188180341123,-315.0908167170679,-309.8275619884079,-293.08151466874597,-304.9336565845024,-303.56647157618676,-313.14450524110066,0
seq19207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-244.50568208788295,-240.34124133847413,-262.2034026593803,-244.95387682471895,-238.58283469813833,-237.17320849790474,-228.5482705776663,-245.87222605854782,0
seq19208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-291.10483189811225,-287.2551064502399,-289.12827035500095,-288.71025526630564,-276.9368334201481,-286.14582643154245,-284.5235641345691,-296.078172934851,0
seq19209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-271.08385822591873,-266.5885957397579,-287.688958552721,-262.2652539522297,-250.38764349249053,-260.3671446697325,-252.53306527281075,-277.8004215419804,0
seq19210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-312.007780146209,-308.83399226361485,-305.34576957952174,-310.4090744086151,-306.0070026813731,-304.4919396880165,-304.52808148256787,-305.0096616351695,0
